ARM GAS  /var/folders/cy/8kgpsxf90rz6cg1g85ws44fm0000gn/T//ccAhGhcL.s 			page 1


   1              		.cpu cortex-m7
 4091 0068 A36D     		ldr	r3, [r4, #88]
 4092 006a 0093     		str	r3, [sp]
 4093 006c 2B46     		mov	r3, r5
 4094 006e 0022     		movs	r2, #0
 4095 0070 2021     		movs	r1, #32
 4096 0072 2046     		mov	r0, r4
 4097              	.LVL312:
2283:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** 
 4098              		.loc 1 2283 18 view .LVU1297
 4099 0074 FFF7FEFF 		bl	OSPI_WaitFlagStateUntilTimeout
 4100              	.LVL313:
2285:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****         {
 4101              		.loc 1 2285 9 is_stmt 1 view .LVU1298
2285:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****         {
 4102              		.loc 1 2285 12 is_stmt 0 view .LVU1299
 4103 0078 28B9     		cbnz	r0, .L253
2288:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****         }
 4104              		.loc 1 2288 11 is_stmt 1 view .LVU1300
2288:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****         }
 4105              		.loc 1 2288 24 is_stmt 0 view .LVU1301
 4106 007a 0223     		movs	r3, #2
 4107 007c 2365     		str	r3, [r4, #80]
 4108 007e 02E0     		b	.L253
 4109              	.LVL314:
 4110              	.L250:
2300:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****     hospi->ErrorCode = HAL_OSPI_ERROR_INVALID_SEQUENCE;
 4111              		.loc 1 2300 5 is_stmt 1 view .LVU1302
2301:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   }
 4112              		.loc 1 2301 5 view .LVU1303
2301:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   }
 4113              		.loc 1 2301 22 is_stmt 0 view .LVU1304
 4114 0080 1023     		movs	r3, #16
 4115 0082 6365     		str	r3, [r4, #84]
2300:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****     hospi->ErrorCode = HAL_OSPI_ERROR_INVALID_SEQUENCE;
 4116              		.loc 1 2300 12 view .LVU1305
ARM GAS  /var/folders/cy/8kgpsxf90rz6cg1g85ws44fm0000gn/T//ccAhGhcL.s 			page 149


 4117 0084 0120     		movs	r0, #1
 4118              	.LVL315:
 4119              	.L253:
2305:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** }
 4120              		.loc 1 2305 3 is_stmt 1 view .LVU1306
2306:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** 
 4121              		.loc 1 2306 1 is_stmt 0 view .LVU1307
 4122 0086 03B0     		add	sp, sp, #12
 4123              	.LCFI59:
 4124              		.cfi_def_cfa_offset 12
 4125              		@ sp needed
 4126 0088 30BD     		pop	{r4, r5, pc}
2306:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** 
 4127              		.loc 1 2306 1 view .LVU1308
 4128              		.cfi_endproc
 4129              	.LFE378:
 4131              		.section	.text.HAL_OSPI_Abort_IT,"ax",%progbits
 4132              		.align	1
 4133              		.global	HAL_OSPI_Abort_IT
 4134              		.syntax unified
 4135              		.thumb
 4136              		.thumb_func
 4138              	HAL_OSPI_Abort_IT:
 4139              	.LVL316:
 4140              	.LFB379:
2314:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   HAL_StatusTypeDef status = HAL_OK;
 4141              		.loc 1 2314 1 is_stmt 1 view -0
 4142              		.cfi_startproc
 4143              		@ args = 0, pretend = 0, frame = 0
 4144              		@ frame_needed = 0, uses_anonymous_args = 0
2314:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   HAL_StatusTypeDef status = HAL_OK;
 4145              		.loc 1 2314 1 is_stmt 0 view .LVU1310
 4146 0000 10B5     		push	{r4, lr}
 4147              	.LCFI60:
 4148              		.cfi_def_cfa_offset 8
 4149              		.cfi_offset 4, -8
 4150              		.cfi_offset 14, -4
 4151 0002 0446     		mov	r4, r0
2315:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   uint32_t state;
 4152              		.loc 1 2315 3 is_stmt 1 view .LVU1311
 4153              	.LVL317:
2316:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** 
 4154              		.loc 1 2316 3 view .LVU1312
2319:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   if (((state & OSPI_BUSY_STATE_MASK) != 0U) || ((state & OSPI_CFG_STATE_MASK) != 0U))
 4155              		.loc 1 2319 3 view .LVU1313
2319:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   if (((state & OSPI_BUSY_STATE_MASK) != 0U) || ((state & OSPI_CFG_STATE_MASK) != 0U))
 4156              		.loc 1 2319 9 is_stmt 0 view .LVU1314
 4157 0004 036D     		ldr	r3, [r0, #80]
 4158              	.LVL318:
2320:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   {
 4159              		.loc 1 2320 3 is_stmt 1 view .LVU1315
2320:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   {
 4160              		.loc 1 2320 6 is_stmt 0 view .LVU1316
 4161 0006 13F00C0F 		tst	r3, #12
 4162 000a 36D0     		beq	.L259
2323:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** 
 4163              		.loc 1 2323 5 is_stmt 1 view .LVU1317
ARM GAS  /var/folders/cy/8kgpsxf90rz6cg1g85ws44fm0000gn/T//ccAhGhcL.s 			page 150


 4164 000c 0268     		ldr	r2, [r0]
 4165 000e 1368     		ldr	r3, [r2]
 4166              	.LVL319:
2323:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** 
 4167              		.loc 1 2323 5 is_stmt 0 view .LVU1318
 4168 0010 23F4F813 		bic	r3, r3, #2031616
 4169 0014 1360     		str	r3, [r2]
2326:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** 
 4170              		.loc 1 2326 5 is_stmt 1 view .LVU1319
2326:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** 
 4171              		.loc 1 2326 18 is_stmt 0 view .LVU1320
 4172 0016 4FF48073 		mov	r3, #256
 4173 001a 0365     		str	r3, [r0, #80]
2329:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****     {
 4174              		.loc 1 2329 5 is_stmt 1 view .LVU1321
2329:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****     {
 4175              		.loc 1 2329 15 is_stmt 0 view .LVU1322
 4176 001c 0368     		ldr	r3, [r0]
2329:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****     {
 4177              		.loc 1 2329 25 view .LVU1323
 4178 001e 1A68     		ldr	r2, [r3]
2329:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****     {
 4179              		.loc 1 2329 8 view .LVU1324
 4180 0020 12F0040F 		tst	r2, #4
 4181 0024 11D1     		bne	.L264
2351:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****       {
 4182              		.loc 1 2351 7 is_stmt 1 view .LVU1325
2351:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****       {
 4183              		.loc 1 2351 11 is_stmt 0 view .LVU1326
 4184 0026 1A6A     		ldr	r2, [r3, #32]
2351:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****       {
 4185              		.loc 1 2351 10 view .LVU1327
 4186 0028 12F0200F 		tst	r2, #32
 4187 002c 1FD0     		beq	.L262
2354:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** 
 4188              		.loc 1 2354 9 is_stmt 1 view .LVU1328
 4189 002e 0222     		movs	r2, #2
 4190 0030 5A62     		str	r2, [r3, #36]
2357:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** 
 4191              		.loc 1 2357 9 view .LVU1329
 4192 0032 0268     		ldr	r2, [r0]
 4193 0034 1368     		ldr	r3, [r2]
 4194 0036 43F40033 		orr	r3, r3, #131072
 4195 003a 1360     		str	r3, [r2]
2360:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****       }
 4196              		.loc 1 2360 9 view .LVU1330
 4197 003c 0268     		ldr	r2, [r0]
 4198 003e 1368     		ldr	r3, [r2]
 4199 0040 43F00203 		orr	r3, r3, #2
 4200 0044 1360     		str	r3, [r2]
2315:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   uint32_t state;
 4201              		.loc 1 2315 21 is_stmt 0 view .LVU1331
 4202 0046 0020     		movs	r0, #0
 4203              	.LVL320:
2315:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   uint32_t state;
 4204              		.loc 1 2315 21 view .LVU1332
 4205 0048 1AE0     		b	.L261
ARM GAS  /var/folders/cy/8kgpsxf90rz6cg1g85ws44fm0000gn/T//ccAhGhcL.s 			page 151


 4206              	.LVL321:
 4207              	.L264:
2332:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** 
 4208              		.loc 1 2332 7 is_stmt 1 view .LVU1333
 4209 004a 1A68     		ldr	r2, [r3]
 4210 004c 22F00402 		bic	r2, r2, #4
 4211 0050 1A60     		str	r2, [r3]
2335:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****       if (HAL_MDMA_Abort_IT(hospi->hmdma) != HAL_OK)
 4212              		.loc 1 2335 7 view .LVU1334
2335:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****       if (HAL_MDMA_Abort_IT(hospi->hmdma) != HAL_OK)
 4213              		.loc 1 2335 12 is_stmt 0 view .LVU1335
 4214 0052 C36C     		ldr	r3, [r0, #76]
2335:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****       if (HAL_MDMA_Abort_IT(hospi->hmdma) != HAL_OK)
 4215              		.loc 1 2335 39 view .LVU1336
 4216 0054 0B4A     		ldr	r2, .L265
 4217 0056 9A65     		str	r2, [r3, #88]
2336:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****       {
 4218              		.loc 1 2336 7 is_stmt 1 view .LVU1337
2336:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****       {
 4219              		.loc 1 2336 11 is_stmt 0 view .LVU1338
 4220 0058 C06C     		ldr	r0, [r0, #76]
 4221              	.LVL322:
2336:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****       {
 4222              		.loc 1 2336 11 view .LVU1339
 4223 005a FFF7FEFF 		bl	HAL_MDMA_Abort_IT
 4224              	.LVL323:
2336:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****       {
 4225              		.loc 1 2336 10 discriminator 1 view .LVU1340
 4226 005e 78B1     		cbz	r0, .L261
2339:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** 
 4227              		.loc 1 2339 9 is_stmt 1 view .LVU1341
2339:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** 
 4228              		.loc 1 2339 22 is_stmt 0 view .LVU1342
 4229 0060 0223     		movs	r3, #2
 4230 0062 2365     		str	r3, [r4, #80]
2345:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** #endif /* (USE_HAL_OSPI_REGISTER_CALLBACKS) && (USE_HAL_OSPI_REGISTER_CALLBACKS == 1U)*/
 4231              		.loc 1 2345 9 is_stmt 1 view .LVU1343
 4232 0064 2046     		mov	r0, r4
 4233 0066 FFF7FEFF 		bl	HAL_OSPI_AbortCpltCallback
 4234              	.LVL324:
2315:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   uint32_t state;
 4235              		.loc 1 2315 21 is_stmt 0 view .LVU1344
 4236 006a 0020     		movs	r0, #0
 4237 006c 08E0     		b	.L261
 4238              	.LVL325:
 4239              	.L262:
2365:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** 
 4240              		.loc 1 2365 9 is_stmt 1 view .LVU1345
2365:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** 
 4241              		.loc 1 2365 22 is_stmt 0 view .LVU1346
 4242 006e 0223     		movs	r3, #2
 4243 0070 0365     		str	r3, [r0, #80]
2371:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** #endif /* (USE_HAL_OSPI_REGISTER_CALLBACKS) && (USE_HAL_OSPI_REGISTER_CALLBACKS == 1U) */
 4244              		.loc 1 2371 9 is_stmt 1 view .LVU1347
 4245 0072 FFF7FEFF 		bl	HAL_OSPI_AbortCpltCallback
 4246              	.LVL326:
2315:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   uint32_t state;
ARM GAS  /var/folders/cy/8kgpsxf90rz6cg1g85ws44fm0000gn/T//ccAhGhcL.s 			page 152


 4247              		.loc 1 2315 21 is_stmt 0 view .LVU1348
 4248 0076 0020     		movs	r0, #0
 4249 0078 02E0     		b	.L261
 4250              	.LVL327:
 4251              	.L259:
2378:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****     hospi->ErrorCode = HAL_OSPI_ERROR_INVALID_SEQUENCE;
 4252              		.loc 1 2378 5 is_stmt 1 view .LVU1349
2379:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   }
 4253              		.loc 1 2379 5 view .LVU1350
2379:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   }
 4254              		.loc 1 2379 22 is_stmt 0 view .LVU1351
 4255 007a 1023     		movs	r3, #16
 4256              	.LVL328:
2379:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   }
 4257              		.loc 1 2379 22 view .LVU1352
 4258 007c 4365     		str	r3, [r0, #84]
2378:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****     hospi->ErrorCode = HAL_OSPI_ERROR_INVALID_SEQUENCE;
 4259              		.loc 1 2378 12 view .LVU1353
 4260 007e 0120     		movs	r0, #1
 4261              	.LVL329:
 4262              	.L261:
2383:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** }
 4263              		.loc 1 2383 3 is_stmt 1 view .LVU1354
2384:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** 
 4264              		.loc 1 2384 1 is_stmt 0 view .LVU1355
 4265 0080 10BD     		pop	{r4, pc}
 4266              	.LVL330:
 4267              	.L266:
2384:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** 
 4268              		.loc 1 2384 1 view .LVU1356
 4269 0082 00BF     		.align	2
 4270              	.L265:
 4271 0084 00000000 		.word	OSPI_DMAAbortCplt
 4272              		.cfi_endproc
 4273              	.LFE379:
 4275              		.section	.text.HAL_OSPI_SetFifoThreshold,"ax",%progbits
 4276              		.align	1
 4277              		.global	HAL_OSPI_SetFifoThreshold
 4278              		.syntax unified
 4279              		.thumb
 4280              		.thumb_func
 4282              	HAL_OSPI_SetFifoThreshold:
 4283              	.LVL331:
 4284              	.LFB380:
2392:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   HAL_StatusTypeDef status = HAL_OK;
 4285              		.loc 1 2392 1 is_stmt 1 view -0
 4286              		.cfi_startproc
 4287              		@ args = 0, pretend = 0, frame = 0
 4288              		@ frame_needed = 0, uses_anonymous_args = 0
 4289              		@ link register save eliminated.
2393:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** 
 4290              		.loc 1 2393 3 view .LVU1358
2396:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   {
 4291              		.loc 1 2396 3 view .LVU1359
2396:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   {
 4292              		.loc 1 2396 13 is_stmt 0 view .LVU1360
 4293 0000 036D     		ldr	r3, [r0, #80]
ARM GAS  /var/folders/cy/8kgpsxf90rz6cg1g85ws44fm0000gn/T//ccAhGhcL.s 			page 153


2396:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   {
 4294              		.loc 1 2396 6 view .LVU1361
 4295 0002 13F0080F 		tst	r3, #8
 4296 0006 0AD1     		bne	.L268
2399:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** 
 4297              		.loc 1 2399 5 is_stmt 1 view .LVU1362
2399:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** 
 4298              		.loc 1 2399 31 is_stmt 0 view .LVU1363
 4299 0008 4160     		str	r1, [r0, #4]
2402:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** 
 4300              		.loc 1 2402 5 is_stmt 1 view .LVU1364
 4301 000a 0268     		ldr	r2, [r0]
 4302 000c 1368     		ldr	r3, [r2]
 4303 000e 23F4F853 		bic	r3, r3, #7936
 4304 0012 0139     		subs	r1, r1, #1
 4305              	.LVL332:
2402:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** 
 4306              		.loc 1 2402 5 is_stmt 0 view .LVU1365
 4307 0014 43EA0123 		orr	r3, r3, r1, lsl #8
 4308 0018 1360     		str	r3, [r2]
 4309              	.LVL333:
2393:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** 
 4310              		.loc 1 2393 21 view .LVU1366
 4311 001a 0020     		movs	r0, #0
 4312              	.LVL334:
2393:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** 
 4313              		.loc 1 2393 21 view .LVU1367
 4314 001c 7047     		bx	lr
 4315              	.LVL335:
 4316              	.L268:
2407:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****     hospi->ErrorCode = HAL_OSPI_ERROR_INVALID_SEQUENCE;
 4317              		.loc 1 2407 5 is_stmt 1 view .LVU1368
2408:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   }
 4318              		.loc 1 2408 5 view .LVU1369
2408:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   }
 4319              		.loc 1 2408 22 is_stmt 0 view .LVU1370
 4320 001e 1023     		movs	r3, #16
 4321 0020 4365     		str	r3, [r0, #84]
2407:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****     hospi->ErrorCode = HAL_OSPI_ERROR_INVALID_SEQUENCE;
 4322              		.loc 1 2407 12 view .LVU1371
 4323 0022 0120     		movs	r0, #1
 4324              	.LVL336:
2412:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** }
 4325              		.loc 1 2412 3 is_stmt 1 view .LVU1372
2413:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** 
 4326              		.loc 1 2413 1 is_stmt 0 view .LVU1373
 4327 0024 7047     		bx	lr
 4328              		.cfi_endproc
 4329              	.LFE380:
 4331              		.section	.text.HAL_OSPI_GetFifoThreshold,"ax",%progbits
 4332              		.align	1
 4333              		.global	HAL_OSPI_GetFifoThreshold
 4334              		.syntax unified
 4335              		.thumb
 4336              		.thumb_func
 4338              	HAL_OSPI_GetFifoThreshold:
 4339              	.LVL337:
ARM GAS  /var/folders/cy/8kgpsxf90rz6cg1g85ws44fm0000gn/T//ccAhGhcL.s 			page 154


 4340              	.LFB381:
2420:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   return ((READ_BIT(hospi->Instance->CR, OCTOSPI_CR_FTHRES) >> OCTOSPI_CR_FTHRES_Pos) + 1U);
 4341              		.loc 1 2420 1 is_stmt 1 view -0
 4342              		.cfi_startproc
 4343              		@ args = 0, pretend = 0, frame = 0
 4344              		@ frame_needed = 0, uses_anonymous_args = 0
 4345              		@ link register save eliminated.
2421:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** }
 4346              		.loc 1 2421 3 view .LVU1375
2421:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** }
 4347              		.loc 1 2421 12 is_stmt 0 view .LVU1376
 4348 0000 0368     		ldr	r3, [r0]
 4349 0002 1868     		ldr	r0, [r3]
 4350              	.LVL338:
2421:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** }
 4351              		.loc 1 2421 61 view .LVU1377
 4352 0004 C0F30420 		ubfx	r0, r0, #8, #5
2422:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** 
 4353              		.loc 1 2422 1 view .LVU1378
 4354 0008 0130     		adds	r0, r0, #1
 4355 000a 7047     		bx	lr
 4356              		.cfi_endproc
 4357              	.LFE381:
 4359              		.section	.text.HAL_OSPI_SetTimeout,"ax",%progbits
 4360              		.align	1
 4361              		.global	HAL_OSPI_SetTimeout
 4362              		.syntax unified
 4363              		.thumb
 4364              		.thumb_func
 4366              	HAL_OSPI_SetTimeout:
 4367              	.LVL339:
 4368              	.LFB382:
2430:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   hospi->Timeout = Timeout;
 4369              		.loc 1 2430 1 is_stmt 1 view -0
 4370              		.cfi_startproc
 4371              		@ args = 0, pretend = 0, frame = 0
 4372              		@ frame_needed = 0, uses_anonymous_args = 0
 4373              		@ link register save eliminated.
2431:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   return HAL_OK;
 4374              		.loc 1 2431 3 view .LVU1380
2431:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   return HAL_OK;
 4375              		.loc 1 2431 18 is_stmt 0 view .LVU1381
 4376 0000 8165     		str	r1, [r0, #88]
2432:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** }
 4377              		.loc 1 2432 3 is_stmt 1 view .LVU1382
2433:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** 
 4378              		.loc 1 2433 1 is_stmt 0 view .LVU1383
 4379 0002 0020     		movs	r0, #0
 4380              	.LVL340:
2433:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** 
 4381              		.loc 1 2433 1 view .LVU1384
 4382 0004 7047     		bx	lr
 4383              		.cfi_endproc
 4384              	.LFE382:
 4386              		.section	.text.HAL_OSPI_Init,"ax",%progbits
 4387              		.align	1
 4388              		.global	HAL_OSPI_Init
ARM GAS  /var/folders/cy/8kgpsxf90rz6cg1g85ws44fm0000gn/T//ccAhGhcL.s 			page 155


 4389              		.syntax unified
 4390              		.thumb
 4391              		.thumb_func
 4393              	HAL_OSPI_Init:
 4394              	.LVL341:
 4395              	.LFB350:
 351:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   HAL_StatusTypeDef status = HAL_OK;
 4396              		.loc 1 351 1 is_stmt 1 view -0
 4397              		.cfi_startproc
 4398              		@ args = 0, pretend = 0, frame = 0
 4399              		@ frame_needed = 0, uses_anonymous_args = 0
 351:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   HAL_StatusTypeDef status = HAL_OK;
 4400              		.loc 1 351 1 is_stmt 0 view .LVU1386
 4401 0000 30B5     		push	{r4, r5, lr}
 4402              	.LCFI61:
 4403              		.cfi_def_cfa_offset 12
 4404              		.cfi_offset 4, -12
 4405              		.cfi_offset 5, -8
 4406              		.cfi_offset 14, -4
 4407 0002 83B0     		sub	sp, sp, #12
 4408              	.LCFI62:
 4409              		.cfi_def_cfa_offset 24
 4410 0004 0446     		mov	r4, r0
 352:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   uint32_t tickstart = HAL_GetTick();
 4411              		.loc 1 352 3 is_stmt 1 view .LVU1387
 4412              	.LVL342:
 353:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** 
 4413              		.loc 1 353 3 view .LVU1388
 353:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** 
 4414              		.loc 1 353 24 is_stmt 0 view .LVU1389
 4415 0006 FFF7FEFF 		bl	HAL_GetTick
 4416              	.LVL343:
 356:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   {
 4417              		.loc 1 356 3 is_stmt 1 view .LVU1390
 356:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   {
 4418              		.loc 1 356 6 is_stmt 0 view .LVU1391
 4419 000a 002C     		cmp	r4, #0
 4420 000c 77D0     		beq	.L276
 4421 000e 0546     		mov	r5, r0
 364:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****     assert_param(IS_OSPI_DUALQUAD_MODE(hospi->Init.DualQuad));
 4422              		.loc 1 364 5 is_stmt 1 view .LVU1392
 365:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****     assert_param(IS_OSPI_MEMORY_TYPE(hospi->Init.MemoryType));
 4423              		.loc 1 365 5 view .LVU1393
 366:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****     assert_param(IS_OSPI_DEVICE_SIZE(hospi->Init.DeviceSize));
 4424              		.loc 1 366 5 view .LVU1394
 367:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****     assert_param(IS_OSPI_CS_HIGH_TIME(hospi->Init.ChipSelectHighTime));
