ARM GAS  /tmp/ccbvotQ9.s 			page 1


   1              		.cpu cortex-m7
 594:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****       hospi->XferCount--;
 3642              		.loc 1 594 7 is_stmt 1 view .LVU1132
 594:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****       hospi->XferCount--;
 3643              		.loc 1 594 12 is_stmt 0 view .LVU1133
 3644 003e 236C     		ldr	r3, [r4, #64]
 594:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****       hospi->XferCount--;
 3645              		.loc 1 594 22 view .LVU1134
 3646 0040 0133     		adds	r3, r3, #1
 3647 0042 2364     		str	r3, [r4, #64]
 595:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****     }
 3648              		.loc 1 595 7 is_stmt 1 view .LVU1135
 595:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****     }
 3649              		.loc 1 595 12 is_stmt 0 view .LVU1136
 3650 0044 A36C     		ldr	r3, [r4, #72]
 595:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****     }
 3651              		.loc 1 595 23 view .LVU1137
 3652 0046 013B     		subs	r3, r3, #1
 3653 0048 A364     		str	r3, [r4, #72]
 3654 004a E9E7     		b	.L228
 3655              	.LVL254:
ARM GAS  /tmp/ccbvotQ9.s 			page 138


 3656              	.L243:
 600:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****       hospi->pBuffPtr++;
 3657              		.loc 1 600 7 is_stmt 1 view .LVU1138
 600:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****       hospi->pBuffPtr++;
 3658              		.loc 1 600 13 is_stmt 0 view .LVU1139
 3659 004c 236C     		ldr	r3, [r4, #64]
 3660              	.LVL255:
 600:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****       hospi->pBuffPtr++;
 3661              		.loc 1 600 26 view .LVU1140
 3662 004e 92F85020 		ldrb	r2, [r2, #80]	@ zero_extendqisi2
 3663              	.LVL256:
 600:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****       hospi->pBuffPtr++;
 3664              		.loc 1 600 24 view .LVU1141
 3665 0052 1A70     		strb	r2, [r3]
 3666              	.LVL257:
 601:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****       hospi->XferCount--;
 3667              		.loc 1 601 7 is_stmt 1 view .LVU1142
 601:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****       hospi->XferCount--;
 3668              		.loc 1 601 12 is_stmt 0 view .LVU1143
 3669 0054 236C     		ldr	r3, [r4, #64]
 601:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****       hospi->XferCount--;
 3670              		.loc 1 601 22 view .LVU1144
 3671 0056 0133     		adds	r3, r3, #1
 3672 0058 2364     		str	r3, [r4, #64]
 602:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****     }
 3673              		.loc 1 602 7 is_stmt 1 view .LVU1145
 602:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****     }
 3674              		.loc 1 602 12 is_stmt 0 view .LVU1146
 3675 005a A36C     		ldr	r3, [r4, #72]
 602:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****     }
 3676              		.loc 1 602 23 view .LVU1147
 3677 005c 013B     		subs	r3, r3, #1
 3678 005e A364     		str	r3, [r4, #72]
 3679 0060 DEE7     		b	.L228
 3680              	.LVL258:
 3681              	.L226:
 624:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   {
 3682              		.loc 1 624 8 is_stmt 1 view .LVU1148
 624:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   {
 3683              		.loc 1 624 11 is_stmt 0 view .LVU1149
 3684 0062 13F0020F 		tst	r3, #2
 3685 0066 44D0     		beq	.L231
 624:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   {
 3686              		.loc 1 624 46 discriminator 1 view .LVU1150
 3687 0068 11F4003F 		tst	r1, #131072
 3688 006c 41D0     		beq	.L231
 626:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****     {
 3689              		.loc 1 626 5 is_stmt 1 view .LVU1151
 626:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****     {
 3690              		.loc 1 626 8 is_stmt 0 view .LVU1152
 3691 006e 2828     		cmp	r0, #40
 3692 0070 14D0     		beq	.L244
 661:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** 
 3693              		.loc 1 661 7 is_stmt 1 view .LVU1153
 661:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** 
 3694              		.loc 1 661 28 is_stmt 0 view .LVU1154
 3695 0072 0221     		movs	r1, #2
ARM GAS  /tmp/ccbvotQ9.s 			page 139


 3696              	.LVL259:
 661:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** 
 3697              		.loc 1 661 28 view .LVU1155
 3698 0074 5162     		str	r1, [r2, #36]
 664:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** 
 3699              		.loc 1 664 7 is_stmt 1 view .LVU1156
 3700 0076 2268     		ldr	r2, [r4]
 3701              	.LVL260:
 664:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** 
 3702              		.loc 1 664 7 is_stmt 0 view .LVU1157
 3703 0078 1368     		ldr	r3, [r2]
 3704              	.LVL261:
 664:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** 
 3705              		.loc 1 664 7 view .LVU1158
 3706 007a 23F4E023 		bic	r3, r3, #458752
 3707 007e 1360     		str	r3, [r2]
 667:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** 
 3708              		.loc 1 667 7 is_stmt 1 view .LVU1159
 667:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** 
 3709              		.loc 1 667 20 is_stmt 0 view .LVU1160
 3710 0080 2165     		str	r1, [r4, #80]
 669:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****       {
 3711              		.loc 1 669 7 is_stmt 1 view .LVU1161
 669:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****       {
 3712              		.loc 1 669 10 is_stmt 0 view .LVU1162
 3713 0082 1828     		cmp	r0, #24
 3714 0084 29D0     		beq	.L245
 678:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****       {
 3715              		.loc 1 678 12 is_stmt 1 view .LVU1163
 678:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****       {
 3716              		.loc 1 678 15 is_stmt 0 view .LVU1164
 3717 0086 0828     		cmp	r0, #8
 3718 0088 2BD0     		beq	.L246
 687:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****       {
 3719              		.loc 1 687 12 is_stmt 1 view .LVU1165
 687:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****       {
 3720              		.loc 1 687 15 is_stmt 0 view .LVU1166
 3721 008a B0F5807F 		cmp	r0, #256
 3722 008e D1D1     		bne	.L225
 689:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****         {
 3723              		.loc 1 689 9 is_stmt 1 view .LVU1167
 689:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****         {
 3724              		.loc 1 689 18 is_stmt 0 view .LVU1168
 3725 0090 636D     		ldr	r3, [r4, #84]
 689:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****         {
 3726              		.loc 1 689 12 view .LVU1169
 3727 0092 53BB     		cbnz	r3, .L236
 696:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** #endif /* defined (USE_HAL_OSPI_REGISTER_CALLBACKS) && (USE_HAL_OSPI_REGISTER_CALLBACKS == 1U)*/
 3728              		.loc 1 696 11 is_stmt 1 view .LVU1170
 3729 0094 2046     		mov	r0, r4
 3730              	.LVL262:
 696:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** #endif /* defined (USE_HAL_OSPI_REGISTER_CALLBACKS) && (USE_HAL_OSPI_REGISTER_CALLBACKS == 1U)*/
 3731              		.loc 1 696 11 is_stmt 0 view .LVU1171
 3732 0096 FFF7FEFF 		bl	HAL_OSPI_AbortCpltCallback
 3733              	.LVL263:
 3734 009a CBE7     		b	.L225
 3735              	.LVL264:
ARM GAS  /tmp/ccbvotQ9.s 			page 140


 3736              	.L244:
 628:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****       {
 3737              		.loc 1 628 7 is_stmt 1 view .LVU1172
 628:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****       {
 3738              		.loc 1 628 17 is_stmt 0 view .LVU1173
 3739 009c A16C     		ldr	r1, [r4, #72]
 3740              	.LVL265:
 628:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****       {
 3741              		.loc 1 628 10 view .LVU1174
 3742 009e 69B1     		cbz	r1, .L233
 628:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****       {
 3743              		.loc 1 628 35 discriminator 1 view .LVU1175
 3744 00a0 13F47C5F 		tst	r3, #16128
 3745 00a4 0AD0     		beq	.L233
 631:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****         hospi->pBuffPtr++;
 3746              		.loc 1 631 9 is_stmt 1 view .LVU1176
 631:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****         hospi->pBuffPtr++;
 3747              		.loc 1 631 15 is_stmt 0 view .LVU1177
 3748 00a6 236C     		ldr	r3, [r4, #64]
 3749              	.LVL266:
 631:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****         hospi->pBuffPtr++;
 3750              		.loc 1 631 28 view .LVU1178
 3751 00a8 92F85020 		ldrb	r2, [r2, #80]	@ zero_extendqisi2
 3752              	.LVL267:
 631:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****         hospi->pBuffPtr++;
 3753              		.loc 1 631 26 view .LVU1179
 3754 00ac 1A70     		strb	r2, [r3]
 3755              	.LVL268:
 632:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****         hospi->XferCount--;
 3756              		.loc 1 632 9 is_stmt 1 view .LVU1180
 632:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****         hospi->XferCount--;
 3757              		.loc 1 632 14 is_stmt 0 view .LVU1181
 3758 00ae 236C     		ldr	r3, [r4, #64]
 632:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****         hospi->XferCount--;
 3759              		.loc 1 632 24 view .LVU1182
 3760 00b0 0133     		adds	r3, r3, #1
 3761 00b2 2364     		str	r3, [r4, #64]
 633:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****       }
 3762              		.loc 1 633 9 is_stmt 1 view .LVU1183
 633:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****       }
 3763              		.loc 1 633 14 is_stmt 0 view .LVU1184
 3764 00b4 A36C     		ldr	r3, [r4, #72]
 633:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****       }
 3765              		.loc 1 633 25 view .LVU1185
 3766 00b6 013B     		subs	r3, r3, #1
 3767 00b8 A364     		str	r3, [r4, #72]
 3768 00ba BBE7     		b	.L225
 3769              	.LVL269:
 3770              	.L233:
 635:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****       {
 3771              		.loc 1 635 12 is_stmt 1 view .LVU1186
 635:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****       {
 3772              		.loc 1 635 21 is_stmt 0 view .LVU1187
 3773 00bc A36C     		ldr	r3, [r4, #72]
 3774              	.LVL270:
 635:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****       {
 3775              		.loc 1 635 15 view .LVU1188
ARM GAS  /tmp/ccbvotQ9.s 			page 141


 3776 00be 002B     		cmp	r3, #0
 3777 00c0 B8D1     		bne	.L225
 638:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** 
 3778              		.loc 1 638 9 is_stmt 1 view .LVU1189
 638:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** 
 3779              		.loc 1 638 30 is_stmt 0 view .LVU1190
 3780 00c2 0221     		movs	r1, #2
 3781 00c4 5162     		str	r1, [r2, #36]
 641:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** 
 3782              		.loc 1 641 9 is_stmt 1 view .LVU1191
 3783 00c6 2268     		ldr	r2, [r4]
 3784              	.LVL271:
 641:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** 
 3785              		.loc 1 641 9 is_stmt 0 view .LVU1192
 3786 00c8 1368     		ldr	r3, [r2]
 3787 00ca 23F4E023 		bic	r3, r3, #458752
 3788 00ce 1360     		str	r3, [r2]
 644:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** 
 3789              		.loc 1 644 9 is_stmt 1 view .LVU1193
 644:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** 
 3790              		.loc 1 644 22 is_stmt 0 view .LVU1194
 3791 00d0 2165     		str	r1, [r4, #80]
 650:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** #endif /* (USE_HAL_OSPI_REGISTER_CALLBACKS) && (USE_HAL_OSPI_REGISTER_CALLBACKS == 1U) */
 3792              		.loc 1 650 9 is_stmt 1 view .LVU1195
 3793 00d2 2046     		mov	r0, r4
 3794              	.LVL272:
 650:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** #endif /* (USE_HAL_OSPI_REGISTER_CALLBACKS) && (USE_HAL_OSPI_REGISTER_CALLBACKS == 1U) */
 3795              		.loc 1 650 9 is_stmt 0 view .LVU1196
 3796 00d4 FFF7FEFF 		bl	HAL_OSPI_RxCpltCallback
 3797              	.LVL273:
 3798 00d8 ACE7     		b	.L225
 3799              	.LVL274:
 3800              	.L245:
 675:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** #endif /* defined (USE_HAL_OSPI_REGISTER_CALLBACKS) && (USE_HAL_OSPI_REGISTER_CALLBACKS == 1U) */
 3801              		.loc 1 675 9 is_stmt 1 view .LVU1197
 3802 00da 2046     		mov	r0, r4
 3803              	.LVL275:
 675:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** #endif /* defined (USE_HAL_OSPI_REGISTER_CALLBACKS) && (USE_HAL_OSPI_REGISTER_CALLBACKS == 1U) */
 3804              		.loc 1 675 9 is_stmt 0 view .LVU1198
 3805 00dc FFF7FEFF 		bl	HAL_OSPI_TxCpltCallback
 3806              	.LVL276:
 3807 00e0 A8E7     		b	.L225
 3808              	.LVL277:
 3809              	.L246:
 684:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** #endif /* (USE_HAL_OSPI_REGISTER_CALLBACKS) && (USE_HAL_OSPI_REGISTER_CALLBACKS == 1U) */
 3810              		.loc 1 684 9 is_stmt 1 view .LVU1199
 3811 00e2 2046     		mov	r0, r4
 3812              	.LVL278:
 684:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** #endif /* (USE_HAL_OSPI_REGISTER_CALLBACKS) && (USE_HAL_OSPI_REGISTER_CALLBACKS == 1U) */
 3813              		.loc 1 684 9 is_stmt 0 view .LVU1200
 3814 00e4 FFF7FEFF 		bl	HAL_OSPI_CmdCpltCallback
 3815              	.LVL279:
 3816 00e8 A4E7     		b	.L225
 3817              	.LVL280:
 3818              	.L236:
 706:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** #endif /* (USE_HAL_OSPI_REGISTER_CALLBACKS) && (USE_HAL_OSPI_REGISTER_CALLBACKS == 1U) */
 3819              		.loc 1 706 11 is_stmt 1 view .LVU1201
ARM GAS  /tmp/ccbvotQ9.s 			page 142


 3820 00ea 2046     		mov	r0, r4
 3821              	.LVL281:
 706:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** #endif /* (USE_HAL_OSPI_REGISTER_CALLBACKS) && (USE_HAL_OSPI_REGISTER_CALLBACKS == 1U) */
 3822              		.loc 1 706 11 is_stmt 0 view .LVU1202
 3823 00ec FFF7FEFF 		bl	HAL_OSPI_ErrorCallback
 3824              	.LVL282:
 3825 00f0 A0E7     		b	.L225
 3826              	.LVL283:
 3827              	.L231:
 717:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   {
 3828              		.loc 1 717 8 is_stmt 1 view .LVU1203
 717:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   {
 3829              		.loc 1 717 11 is_stmt 0 view .LVU1204
 3830 00f2 13F0080F 		tst	r3, #8
 3831 00f6 13D0     		beq	.L237
 717:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   {
 3832              		.loc 1 717 46 discriminator 1 view .LVU1205
 3833 00f8 11F4002F 		tst	r1, #524288
 3834 00fc 10D0     		beq	.L237
 720:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** 
 3835              		.loc 1 720 5 is_stmt 1 view .LVU1206
 720:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** 
 3836              		.loc 1 720 26 is_stmt 0 view .LVU1207
 3837 00fe 0823     		movs	r3, #8
 3838              	.LVL284:
 720:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** 
 3839              		.loc 1 720 26 view .LVU1208
 3840 0100 5362     		str	r3, [r2, #36]
 723:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****     {
 3841              		.loc 1 723 5 is_stmt 1 view .LVU1209
 723:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****     {
 3842              		.loc 1 723 15 is_stmt 0 view .LVU1210
 3843 0102 2368     		ldr	r3, [r4]
 723:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****     {
 3844              		.loc 1 723 25 view .LVU1211
 3845 0104 1A68     		ldr	r2, [r3]
 3846              	.LVL285:
 723:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****     {
 3847              		.loc 1 723 8 view .LVU1212
 3848 0106 12F4800F 		tst	r2, #4194304
 3849 010a 05D0     		beq	.L238
 726:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** 
 3850              		.loc 1 726 7 is_stmt 1 view .LVU1213
 3851 010c 1A68     		ldr	r2, [r3]
 3852 010e 22F41022 		bic	r2, r2, #589824
 3853 0112 1A60     		str	r2, [r3]
 729:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****     }
 3854              		.loc 1 729 7 view .LVU1214
 729:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****     }
 3855              		.loc 1 729 20 is_stmt 0 view .LVU1215
 3856 0114 0223     		movs	r3, #2
 3857 0116 2365     		str	r3, [r4, #80]
 3858              	.L238:
 736:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** #endif /* (USE_HAL_OSPI_REGISTER_CALLBACKS) && (USE_HAL_OSPI_REGISTER_CALLBACKS == 1U) */
 3859              		.loc 1 736 5 is_stmt 1 view .LVU1216
 3860 0118 2046     		mov	r0, r4
 3861              	.LVL286:
ARM GAS  /tmp/ccbvotQ9.s 			page 143


 736:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** #endif /* (USE_HAL_OSPI_REGISTER_CALLBACKS) && (USE_HAL_OSPI_REGISTER_CALLBACKS == 1U) */
 3862              		.loc 1 736 5 is_stmt 0 view .LVU1217
 3863 011a FFF7FEFF 		bl	HAL_OSPI_StatusMatchCallback
 3864              	.LVL287:
 736:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** #endif /* (USE_HAL_OSPI_REGISTER_CALLBACKS) && (USE_HAL_OSPI_REGISTER_CALLBACKS == 1U) */
 3865              		.loc 1 736 5 view .LVU1218
 3866 011e 89E7     		b	.L225
 3867              	.LVL288:
 3868              	.L237:
 740:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   {
 3869              		.loc 1 740 8 is_stmt 1 view .LVU1219
 740:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   {
 3870              		.loc 1 740 11 is_stmt 0 view .LVU1220
 3871 0120 13F0010F 		tst	r3, #1
 3872 0124 29D0     		beq	.L239
 740:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   {
 3873              		.loc 1 740 46 discriminator 1 view .LVU1221
 3874 0126 11F4803F 		tst	r1, #65536
 3875 012a 26D0     		beq	.L239
 743:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** 
 3876              		.loc 1 743 5 is_stmt 1 view .LVU1222
 743:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** 
 3877              		.loc 1 743 26 is_stmt 0 view .LVU1223
 3878 012c 0123     		movs	r3, #1
 3879              	.LVL289:
 743:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** 
 3880              		.loc 1 743 26 view .LVU1224
 3881 012e 5362     		str	r3, [r2, #36]
 746:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** 
 3882              		.loc 1 746 5 is_stmt 1 view .LVU1225
 3883 0130 2268     		ldr	r2, [r4]
 3884              	.LVL290:
 746:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** 
 3885              		.loc 1 746 5 is_stmt 0 view .LVU1226
 3886 0132 1368     		ldr	r3, [r2]
 3887 0134 23F4F813 		bic	r3, r3, #2031616
 3888 0138 1360     		str	r3, [r2]
 749:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** 
 3889              		.loc 1 749 5 is_stmt 1 view .LVU1227
 749:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** 
 3890              		.loc 1 749 22 is_stmt 0 view .LVU1228
 3891 013a 0223     		movs	r3, #2
 3892 013c 6365     		str	r3, [r4, #84]
 752:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****     {
 3893              		.loc 1 752 5 is_stmt 1 view .LVU1229
 752:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****     {
 3894              		.loc 1 752 15 is_stmt 0 view .LVU1230
 3895 013e 2368     		ldr	r3, [r4]
 752:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****     {
 3896              		.loc 1 752 25 view .LVU1231
 3897 0140 1A68     		ldr	r2, [r3]
 752:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****     {
 3898              		.loc 1 752 8 view .LVU1232
 3899 0142 12F0040F 		tst	r2, #4
 3900 0146 12D0     		beq	.L240
 755:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** 
 3901              		.loc 1 755 7 is_stmt 1 view .LVU1233
ARM GAS  /tmp/ccbvotQ9.s 			page 144


 3902 0148 1A68     		ldr	r2, [r3]
 3903 014a 22F00402 		bic	r2, r2, #4
